month,customer_reviews,promotion_level,sales
1,3,1,9414
2,3,1,9226
3,4,3,9643
4,2,1,8311
5,3,1,7814
6,3,2,9655
7,5,1,8911
8,2,3,9009
9,3,2,8520
10,3,2,8208
11,5,3,8736
12,5,2,9778
13,5,2,9659
14,2,1,7788
15,2,3,8373
16,4,1,8884
17,5,1,8711
18,4,1,8248
19,3,2,10303
20,4,1,9866
21,3,2,8936
22,4,2,9039
23,4,3,9880
24,4,2,9997
25,5,2,9987
26,3,2,9712
27,3,1,8255
28,4,2,10172
29,1,1,9408
30,3,1,8341
31,4,1,7482
32,5,3,10421
33,3,3,10001
34,3,1,9766
35,4,2,10008
36,1,1,9304
37,5,1,9036
38,2,3,9012
39,3,1,8774
40,3,2,9014
41,4,1,9529
42,3,2,9294
43,1,1,8654
44,3,1,9275
45,3,1,9281
46,5,2,10476
47,4,1,9466
48,3,3,8883
49,2,1,9000
50,2,1,8043
51,2,1,9217
52,5,3,9708
53,1,1,8948
54,3,3,10516
55,5,2,9253
56,2,1,9576
57,3,1,8026
58,2,1,8367
59,4,2,9589
60,3,1,9188
61,2,1,9741
62,4,1,8428
63,2,1,9219
64,5,3,10114
65,3,2,10063
66,2,2,9040
67,1,1,9390
68,3,1,9369
69,3,2,9029
70,2,2,8245
71,4,2,8004
72,5,1,9218
73,5,1,8338
74,4,2,10233
75,1,1,7945
76,4,1,9988
77,3,3,10856
78,5,3,10243
79,5,1,9648
80,4,2,9244
81,4,1,9873
82,2,3,8974
83,4,2,10411
84,3,2,9741
85,4,3,10784
86,4,3,9504
87,5,3,10778
88,2,1,9119
89,1,1,8834
90,2,1,9036
91,5,2,11544
92,2,1,9349
93,4,2,11335
94,4,1,9431
95,5,2,9561
96,4,2,9715
97,2,2,10440
98,4,1,9714
99,2,1,8474
100,2,2,8261
101,4,2,9357
102,5,3,10719
103,3,3,9993
104,5,1,9995
105,3,2,9155
106,4,3,10245
107,4,3,10573
108,3,1,8994
109,3,1,9137
110,3,2,10438
111,5,2,11025
112,3,1,8370
113,4,1,9585
114,3,3,10615
115,5,2,9471
116,4,2,9772
117,5,2,11339
118,2,2,10485
119,5,3,11459
120,4,3,10037
121,5,2,10278
122,3,3,9627
123,4,1,9500
124,4,1,9310
125,3,3,10053
126,4,3,10099
127,4,3,10685
128,4,1,9452
129,4,3,12016
130,5,3,9947
131,3,2,10629
132,5,3,10830
133,5,2,10199
134,5,2,8104
135,3,1,8336
136,4,3,10805
137,5,1,9561
138,5,2,10084
139,3,2,8815
140,5,3,9684
141,3,3,10989
142,3,1,9418
143,4,1,9445
144,2,2,8531
145,4,2,10663
146,3,1,8974
147,4,2,10268
148,2,1,9756
149,5,3,11115
150,3,3,9271
151,3,3,10340
152,3,2,9834
153,2,2,9173
154,5,1,9652
155,5,2,9085
156,2,2,9583
157,4,2,10283
158,3,1,8910
159,5,2,8348
160,5,3,10990
161,3,3,10373
162,5,2,10238
163,4,2,8791
164,5,2,10158
165,4,3,10577
166,5,3,10187
167,4,2,9773
168,5,2,9924
169,4,1,8903
170,5,2,10858
171,3,2,9525
172,2,1,8705
173,4,2,9697
174,5,2,11262
175,5,3,10264
176,4,2,10650
177,3,1,9624
178,5,2,10392
179,3,3,10554
180,5,2,10641
181,4,2,9002
182,4,3,10478
183,4,2,9947
184,5,2,9946
185,5,2,10909
186,5,3,10176
187,4,3,10695
188,5,3,10985
189,5,3,11159
190,5,3,11026
191,5,1,9516
192,4,2,10429
193,5,1,9256
194,4,2,10183
195,5,2,11267
196,2,1,9311
197,4,2,10170
198,4,3,10052
199,5,3,11027
200,5,2,10088
201,4,1,9767
202,4,2,10257
203,4,2,9675
204,4,3,10705
205,3,3,10826
206,5,3,10613
207,5,1,9918
208,4,2,10773
209,5,3,12160
210,5,2,11598
211,1,1,9393
212,2,1,9286
